danceability :
mean: 0.5374850286
var: 0.002680334577479533
energy :
mean: 0.45586373558000004
var: 0.026828563658088198
valence :
mean: 0.53638398992
var: 0.003375760770342196
tempo :
mean: 116.02646136999998
var: 32.778929042140994
loudness :
mean: -11.916648130019999
var: 9.71072095812194
mode :
mean: 1.0
var: 0.0
key :
mean: 4.19
var: 12.733899999999997
acousticness :
mean: 0.5526246439999999
var: 0.07879176805222567
instrumentalness :
mean: 0.19216022680000006
var: 0.016633945882534994
liveness :
mean: 0.20933522312
var: 0.00032927646381849244
speechiness :
mean: 0.10124745857999999
var: 0.004312837167471495
duration_ms :
mean: 226930.361384
var: 632216418.866283

